!SESSION 2021-08-10 00:13:48.863 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk

!ENTRY org.eclipse.ui 2 0 2021-08-10 00:13:50.192
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-10 00:13:50.192
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-08-10 00:13:50.615
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-10 00:13:50.615
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.094
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.094
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.100
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.108
!MESSAGE XSCT Command: [setws C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.260
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.260
!MESSAGE XSCT command with result: [setws C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.309
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.472
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.482
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.486
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7vx485t",

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:38:43.442
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2124

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:38:43.494
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2124

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:38:43.495
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2124

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:38:43.520
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2124

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:38:43.520
!MESSAGE XSCT Command: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Thread: Worker-2124

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:38:43.805
!MESSAGE XSCT command with result: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Result: [null, ]. Thread: Worker-2124

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:38:43.871
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2124

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:38:43.898
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2124

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:38:43.899
!MESSAGE XSCT Command: [con], Thread: Worker-2124

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:38:43.905
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2124

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:24.206
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1216

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:24.221
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1216

!ENTRY com.xilinx.sdk.utils 1 0 2021-09-09 08:43:25.220
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.222
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.231
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.239
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.258
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.259
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.280
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.280
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.282
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.283
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.284
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.290
!MESSAGE XSCT Command: [version -server], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.294
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.295
!MESSAGE XSCT Command: [version], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.295
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.301
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.336
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.344
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.359
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.359
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.364
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.365
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.381
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.381
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.396
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.396
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.397
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.398
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.399
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.399
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.424
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.424
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.452
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.452
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.479
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.479
!MESSAGE XSCT Command: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.762
!MESSAGE XSCT command with result: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.841
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.867
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.867
!MESSAGE XSCT Command: [con], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:43:25.873
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:09.167
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1257

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:09.169
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1257

!ENTRY com.xilinx.sdk.utils 1 0 2021-09-09 08:45:10.173
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.175
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.182
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.191
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.196
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.211
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.212
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.240
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Result: [null, ]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.240
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.243
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.243
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.244
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.249
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.250
!MESSAGE XSCT Command: [version -server], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.251
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.251
!MESSAGE XSCT Command: [version], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.252
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.258
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.272
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.278
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.293
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.299
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.299
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.315
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.336
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.336
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.353
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Result: [null, ]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.354
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.355
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.355
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.356
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.357
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.383
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2118

